mode: atomic
stcontrol/cmd/agent/main.go:101.3,102.16 2 0
stcontrol/internal/store/migrations.go:42.60,43.12 1 0
stcontrol/internal/store/migrations.go:45.3,46.17 2 1872
stcontrol/internal/store/migrations.go:46.17,48.4 1 0
stcontrol/internal/store/migrations.go:49.3,49.40 1 1872
stcontrol/internal/store/migrations.go:49.40,51.4 1 0
stcontrol/internal/store/migrations.go:52.3,53.17 2 1872
stcontrol/internal/store/migrations.go:53.17,55.4 1 0
stcontrol/internal/store/migrations.go:56.3,63.31 3 1872
stcontrol/internal/store/migrations.go:65.2,65.45 1 36
stcontrol/internal/store/migrations.go:65.45,65.101 1 2268
stcontrol/internal/store/migrations.go:66.2,66.24 1 36
stcontrol/internal/store/migrations.go:69.51,71.25 2 1872
stcontrol/internal/store/migrations.go:71.25,73.3 1 1
stcontrol/internal/store/migrations.go:74.2,75.32 2 1872
stcontrol/internal/store/migrations.go:75.32,77.3 1 2
stcontrol/internal/store/migrations.go:78.2,78.21 1 1872
stcontrol/internal/store/migrations.go:84.52,86.16 2 36
stcontrol/internal/store/migrations.go:86.16,88.3 1 0
stcontrol/internal/store/migrations.go:93.2,94.16 2 36
stcontrol/internal/store/migrations.go:94.16,96.3 1 0
stcontrol/internal/store/migrations.go:97.2,98.97 2 36
stcontrol/internal/store/migrations.go:98.97,100.3 1 0
stcontrol/internal/store/node_capacity.go:102.57,107.2 1 27
stcontrol/internal/store/node_capacity.go:109.39,111.2 1 195
stcontrol/internal/store/node_capacity.go:119.24,120.27 1 30
stcontrol/internal/store/node_capacity.go:120.27,123.3 1 2
stcontrol/internal/store/node_capacity.go:124.2,127.35 4 28
stcontrol/internal/store/node_capacity.go:127.35,129.3 1 24
stcontrol/internal/store/node_capacity.go:129.33,131.3 1 2
stcontrol/internal/store/node_capacity.go:129.8,129.33 1 4
stcontrol/internal/store/node_capacity.go:132.2,135.29 2 28
stcontrol/internal/store/node_capacity.go:135.29,136.43 1 6
stcontrol/internal/store/node_capacity.go:136.43,138.34 2 0
stcontrol/internal/store/node_capacity.go:138.34,140.5 1 0
stcontrol/internal/store/node_capacity.go:141.20,143.5 1 0
stcontrol/internal/store/node_capacity.go:141.4,141.20 1 0
stcontrol/internal/store/node_capacity.go:144.4,145.43 1 0
stcontrol/internal/store/node_capacity.go:147.3,148.27 2 6
stcontrol/internal/store/node_capacity.go:148.27,150.4 1 2
stcontrol/internal/store/node_capacity.go:151.3,152.73 2 6
stcontrol/internal/store/node_capacity.go:152.73,154.4 1 3
stcontrol/internal/store/node_capacity.go:155.3,156.41 1 3
stcontrol/internal/store/node_capacity.go:158.19,161.3 1 8
stcontrol/internal/store/node_capacity.go:158.2,158.19 1 22
stcontrol/internal/store/node_capacity.go:162.2,162.22 1 14
stcontrol/internal/store/node_capacity.go:162.22,164.3 1 2
stcontrol/internal/store/node_capacity.go:165.2,165.22 1 12
stcontrol/internal/store/node_capacity.go:165.22,167.3 1 1
stcontrol/internal/store/node_capacity.go:168.2,168.99 1 11
stcontrol/internal/store/node_capacity.go:176.24,178.50 2 30
stcontrol/internal/store/node_capacity.go:178.50,180.3 1 18
stcontrol/internal/store/node_capacity.go:181.2,184.3 1 30
stcontrol/internal/store/node_capacity.go:187.124,188.58 1 28
stcontrol/internal/store/node_capacity.go:188.58,190.3 1 1
stcontrol/internal/store/node_capacity.go:191.2,191.81 1 27
stcontrol/internal/store/node_capacity.go:191.81,193.3 1 1
stcontrol/internal/store/node_capacity.go:194.2,194.50 1 26
stcontrol/internal/store/node_capacity.go:194.50,196.3 1 2
stcontrol/internal/store/node_capacity.go:197.2,197.56 1 24
stcontrol/internal/store/node_capacity.go:197.56,199.3 1 2
stcontrol/internal/store/node_capacity.go:200.2,200.37 1 22
stcontrol/internal/store/node_capacity.go:200.37,202.3 1 4
stcontrol/internal/store/node_capacity.go:203.2,203.37 1 18
stcontrol/internal/store/node_capacity.go:203.37,205.3 1 0
stcontrol/internal/store/node_capacity.go:206.2,206.38 1 18
stcontrol/internal/store/node_capacity.go:206.38,208.3 1 0
stcontrol/internal/store/node_capacity.go:209.2,209.18 1 18
stcontrol/internal/store/node_capacity.go:212.116,213.76 1 29
stcontrol/internal/store/node_capacity.go:213.76,215.3 1 2
stcontrol/internal/store/node_capacity.go:216.2,216.99 1 27
stcontrol/internal/store/node_capacity.go:216.99,218.3 1 1
stcontrol/internal/store/node_capacity.go:219.2,219.67 1 26
stcontrol/internal/store/node_capacity.go:219.67,221.3 1 4
stcontrol/internal/store/node_capacity.go:222.2,222.73 1 22
stcontrol/internal/store/node_capacity.go:222.73,224.3 1 2
stcontrol/internal/store/node_capacity.go:225.2,225.40 1 20
stcontrol/internal/store/node_capacity.go:225.40,227.3 1 3
stcontrol/internal/store/node_capacity.go:228.2,228.40 1 17
stcontrol/internal/store/node_capacity.go:228.40,230.3 1 0
stcontrol/internal/store/node_capacity.go:231.2,231.42 1 17
stcontrol/internal/store/node_capacity.go:231.42,233.3 1 0
stcontrol/internal/store/node_capacity.go:234.2,234.11 1 17
stcontrol/internal/store/node_capacity.go:237.55,239.2 1 56
stcontrol/internal/store/node_capacity.go:241.47,243.2 1 49
stcontrol/internal/store/node_capacity.go:70.57,73.88 1 31
stcontrol/internal/store/node_capacity.go:73.88,75.3 1 1
stcontrol/internal/store/node_capacity.go:76.2,78.93 1 30
stcontrol/internal/store/node_capacity.go:78.93,80.3 1 2
stcontrol/internal/store/node_capacity.go:81.2,82.70 1 28
stcontrol/internal/store/node_capacity.go:82.70,84.3 1 0
stcontrol/internal/store/node_capacity.go:85.2,86.42 1 28
stcontrol/internal/store/node_capacity.go:86.42,88.3 1 0
stcontrol/internal/store/node_capacity.go:89.2,89.35 1 28
stcontrol/internal/store/node_capacity.go:90.114,90.114 0 28
stcontrol/internal/store/node_capacity.go:91.10,92.15 1 0
stcontrol/internal/store/node_capacity.go:94.2,95.77 1 28
stcontrol/internal/store/node_capacity.go:95.77,97.3 1 1
stcontrol/internal/store/node_capacity.go:98.2,99.45 2 27
stcontrol/internal/store/node_compatibility.go:107.2,111.39 3 11
stcontrol/internal/store/node_compatibility.go:111.39,119.3 7 3
stcontrol/internal/store/node_compatibility.go:120.2,120.56 1 8
stcontrol/internal/store/node_compatibility.go:120.56,122.3 1 1
stcontrol/internal/store/node_compatibility.go:124.2,130.91 6 7
stcontrol/internal/store/node_compatibility.go:130.91,132.3 1 1
stcontrol/internal/store/node_compatibility.go:133.2,136.92 3 7
stcontrol/internal/store/node_compatibility.go:136.92,141.3 4 3
stcontrol/internal/store/node_compatibility.go:142.2,142.17 1 7
stcontrol/internal/store/node_compatibility.go:151.27,163.40 3 20
stcontrol/internal/store/node_compatibility.go:163.40,165.3 1 0
stcontrol/internal/store/node_compatibility.go:166.16,168.3 1 6
stcontrol/internal/store/node_compatibility.go:166.2,166.16 1 20
stcontrol/internal/store/node_compatibility.go:169.2,170.27 2 20
stcontrol/internal/store/node_compatibility.go:170.27,172.3 1 12
stcontrol/internal/store/node_compatibility.go:173.2,175.107 2 8
stcontrol/internal/store/node_compatibility.go:175.107,176.27 1 0
stcontrol/internal/store/node_compatibility.go:176.27,178.4 1 0
stcontrol/internal/store/node_compatibility.go:179.3,179.21 1 0
stcontrol/internal/store/node_compatibility.go:181.2,182.25 2 8
stcontrol/internal/store/node_compatibility.go:183.14,194.17 2 2
stcontrol/internal/store/node_compatibility.go:194.17,196.4 1 0
stcontrol/internal/store/node_compatibility.go:197.16,207.17 2 4
stcontrol/internal/store/node_compatibility.go:207.17,209.4 1 0
stcontrol/internal/store/node_compatibility.go:210.3,210.66 1 4
stcontrol/internal/store/node_compatibility.go:210.66,211.18 1 0
stcontrol/internal/store/node_compatibility.go:211.18,213.5 1 0
stcontrol/internal/store/node_compatibility.go:214.4,214.44 1 0
stcontrol/internal/store/node_compatibility.go:216.17,225.17 2 2
stcontrol/internal/store/node_compatibility.go:225.17,227.4 1 0
stcontrol/internal/store/node_compatibility.go:228.3,228.66 1 2
stcontrol/internal/store/node_compatibility.go:228.66,229.18 1 0
stcontrol/internal/store/node_compatibility.go:229.18,231.5 1 0
stcontrol/internal/store/node_compatibility.go:232.4,232.44 1 0
stcontrol/internal/store/node_compatibility.go:236.2,236.21 1 8
stcontrol/internal/store/node_compatibility.go:236.21,247.89 1 3
stcontrol/internal/store/node_compatibility.go:247.89,249.4 1 0
stcontrol/internal/store/node_compatibility.go:251.2,251.34 1 8
stcontrol/internal/store/node_compatibility.go:251.34,255.83 1 2
stcontrol/internal/store/node_compatibility.go:255.83,257.4 1 0
stcontrol/internal/store/node_compatibility.go:259.2,261.118 3 8
stcontrol/internal/store/node_compatibility.go:261.118,272.98 2 6
stcontrol/internal/store/node_compatibility.go:272.98,274.4 1 0
stcontrol/internal/store/node_compatibility.go:276.2,276.67 1 8
stcontrol/internal/store/node_compatibility.go:282.45,283.17 1 11
stcontrol/internal/store/node_compatibility.go:283.17,285.3 1 1
stcontrol/internal/store/node_compatibility.go:286.2,297.26 4 10
stcontrol/internal/store/node_compatibility.go:297.26,299.3 1 1
stcontrol/internal/store/node_compatibility.go:300.16,302.3 1 0
stcontrol/internal/store/node_compatibility.go:300.2,300.16 1 9
stcontrol/internal/store/node_compatibility.go:303.2,304.22 2 9
stcontrol/internal/store/node_compatibility.go:304.22,306.3 1 2
stcontrol/internal/store/node_compatibility.go:307.2,307.21 1 9
stcontrol/internal/store/node_compatibility.go:60.29,65.29 3 31
stcontrol/internal/store/node_compatibility.go:65.29,66.18 1 18
stcontrol/internal/store/node_compatibility.go:66.18,73.4 6 1
stcontrol/internal/store/node_compatibility.go:74.25,76.4 1 5
stcontrol/internal/store/node_compatibility.go:74.3,74.25 1 17
stcontrol/internal/store/node_compatibility.go:77.3,78.43 2 12
stcontrol/internal/store/node_compatibility.go:78.43,80.4 1 2
stcontrol/internal/store/node_compatibility.go:80.66,82.4 1 2
stcontrol/internal/store/node_compatibility.go:80.9,80.66 1 10
stcontrol/internal/store/node_compatibility.go:83.19,85.4 1 8
stcontrol/internal/store/node_compatibility.go:83.3,83.19 1 12
stcontrol/internal/store/node_compatibility.go:86.3,95.18 10 4
stcontrol/internal/store/node_compatibility.go:98.17,106.3 6 2
stcontrol/internal/store/node_compatibility.go:98.2,98.17 1 13
stcontrol/internal/store/node_retirements.go:1003.39,1004.84 1 40
stcontrol/internal/store/node_retirements.go:1004.84,1006.4 1 0
stcontrol/internal/store/node_retirements.go:1008.2,1008.12 1 5
stcontrol/internal/store/node_retirements.go:101.16,103.3 1 0
stcontrol/internal/store/node_retirements.go:104.2,146.46 1 7
stcontrol/internal/store/node_retirements.go:146.46,148.3 1 0
stcontrol/internal/store/node_retirements.go:149.2,153.60 1 7
stcontrol/internal/store/node_retirements.go:153.60,155.3 1 0
stcontrol/internal/store/node_retirements.go:156.2,156.12 1 7
stcontrol/internal/store/node_retirements.go:159.101,163.104 1 2
stcontrol/internal/store/node_retirements.go:163.104,165.3 1 0
stcontrol/internal/store/node_retirements.go:166.2,173.12 2 2
stcontrol/internal/store/node_retirements.go:176.107,177.17 1 25
stcontrol/internal/store/node_retirements.go:177.17,179.3 1 0
stcontrol/internal/store/node_retirements.go:180.2,204.26 5 25
stcontrol/internal/store/node_retirements.go:204.26,206.3 1 1
stcontrol/internal/store/node_retirements.go:207.16,209.3 1 1
stcontrol/internal/store/node_retirements.go:207.2,207.16 1 24
stcontrol/internal/store/node_retirements.go:210.2,211.23 2 24
stcontrol/internal/store/node_retirements.go:211.23,213.3 1 3
stcontrol/internal/store/node_retirements.go:214.2,214.21 1 24
stcontrol/internal/store/node_retirements.go:217.100,218.32 1 4
stcontrol/internal/store/node_retirements.go:218.32,220.3 1 1
stcontrol/internal/store/node_retirements.go:221.2,227.16 2 4
stcontrol/internal/store/node_retirements.go:227.16,229.3 1 3
stcontrol/internal/store/node_retirements.go:230.2,232.18 3 1
stcontrol/internal/store/node_retirements.go:232.18,234.40 2 2
stcontrol/internal/store/node_retirements.go:234.40,236.4 1 0
stcontrol/internal/store/node_retirements.go:237.3,237.24 1 2
stcontrol/internal/store/node_retirements.go:239.2,239.24 1 1
stcontrol/internal/store/node_retirements.go:247.17,248.110 1 14
stcontrol/internal/store/node_retirements.go:248.110,250.3 1 0
stcontrol/internal/store/node_retirements.go:251.18,253.3 1 0
stcontrol/internal/store/node_retirements.go:251.2,251.18 1 14
stcontrol/internal/store/node_retirements.go:254.2,255.16 2 14
stcontrol/internal/store/node_retirements.go:255.16,257.3 1 1
stcontrol/internal/store/node_retirements.go:258.15,258.36 1 14
stcontrol/internal/store/node_retirements.go:258.2,258.15 1 14
stcontrol/internal/store/node_retirements.go:259.2,274.26 5 14
stcontrol/internal/store/node_retirements.go:274.26,276.3 1 3
stcontrol/internal/store/node_retirements.go:277.16,279.3 1 0
stcontrol/internal/store/node_retirements.go:277.2,277.16 1 13
stcontrol/internal/store/node_retirements.go:280.2,282.73 2 13
stcontrol/internal/store/node_retirements.go:282.73,283.17 1 1
stcontrol/internal/store/node_retirements.go:283.17,285.4 1 0
stcontrol/internal/store/node_retirements.go:286.3,286.39 1 1
stcontrol/internal/store/node_retirements.go:288.2,288.56 1 13
stcontrol/internal/store/node_retirements.go:288.56,290.3 1 0
stcontrol/internal/store/node_retirements.go:291.2,291.29 1 13
stcontrol/internal/store/node_retirements.go:291.29,292.117 1 6
stcontrol/internal/store/node_retirements.go:292.117,294.4 1 0
stcontrol/internal/store/node_retirements.go:295.3,300.84 1 6
stcontrol/internal/store/node_retirements.go:300.84,302.4 1 0
stcontrol/internal/store/node_retirements.go:304.2,308.16 2 13
stcontrol/internal/store/node_retirements.go:308.16,310.3 1 0
stcontrol/internal/store/node_retirements.go:311.2,311.65 1 13
stcontrol/internal/store/node_retirements.go:311.65,312.17 1 0
stcontrol/internal/store/node_retirements.go:312.17,314.4 1 0
stcontrol/internal/store/node_retirements.go:315.3,315.39 1 0
stcontrol/internal/store/node_retirements.go:317.2,317.36 1 13
stcontrol/internal/store/node_retirements.go:317.36,319.3 1 0
stcontrol/internal/store/node_retirements.go:320.2,320.18 1 13
stcontrol/internal/store/node_retirements.go:323.97,324.62 1 12
stcontrol/internal/store/node_retirements.go:324.62,326.3 1 0
stcontrol/internal/store/node_retirements.go:327.2,330.12 2 12
stcontrol/internal/store/node_retirements.go:337.41,338.34 1 13
stcontrol/internal/store/node_retirements.go:338.34,340.3 1 0
stcontrol/internal/store/node_retirements.go:341.18,343.3 1 0
stcontrol/internal/store/node_retirements.go:341.2,341.18 1 13
stcontrol/internal/store/node_retirements.go:344.2,376.26 5 13
stcontrol/internal/store/node_retirements.go:376.26,378.3 1 3
stcontrol/internal/store/node_retirements.go:379.16,381.3 1 1
stcontrol/internal/store/node_retirements.go:379.2,379.16 1 10
stcontrol/internal/store/node_retirements.go:382.2,388.19 7 10
stcontrol/internal/store/node_retirements.go:397.9,399.52 1 5
stcontrol/internal/store/node_retirements.go:399.52,401.3 1 0
stcontrol/internal/store/node_retirements.go:402.18,404.3 1 0
stcontrol/internal/store/node_retirements.go:402.2,402.18 1 5
stcontrol/internal/store/node_retirements.go:405.2,406.16 2 5
stcontrol/internal/store/node_retirements.go:406.16,408.3 1 1
stcontrol/internal/store/node_retirements.go:409.15,409.36 1 5
stcontrol/internal/store/node_retirements.go:409.2,409.15 1 5
stcontrol/internal/store/node_retirements.go:410.2,423.16 2 5
stcontrol/internal/store/node_retirements.go:423.16,425.3 1 0
stcontrol/internal/store/node_retirements.go:426.2,426.65 1 5
stcontrol/internal/store/node_retirements.go:426.65,427.17 1 0
stcontrol/internal/store/node_retirements.go:427.17,429.4 1 0
stcontrol/internal/store/node_retirements.go:430.3,430.32 1 0
stcontrol/internal/store/node_retirements.go:432.2,433.24 2 5
stcontrol/internal/store/node_retirements.go:433.24,435.3 1 2
stcontrol/internal/store/node_retirements.go:436.2,440.71 1 5
stcontrol/internal/store/node_retirements.go:440.71,442.3 1 0
stcontrol/internal/store/node_retirements.go:443.2,443.20 1 5
stcontrol/internal/store/node_retirements.go:451.9,453.52 1 2
stcontrol/internal/store/node_retirements.go:453.52,455.3 1 0
stcontrol/internal/store/node_retirements.go:456.18,458.3 1 0
stcontrol/internal/store/node_retirements.go:456.2,456.18 1 2
stcontrol/internal/store/node_retirements.go:459.2,468.16 2 2
stcontrol/internal/store/node_retirements.go:468.16,470.3 1 1
stcontrol/internal/store/node_retirements.go:471.2,471.65 1 1
stcontrol/internal/store/node_retirements.go:471.65,472.17 1 0
stcontrol/internal/store/node_retirements.go:472.17,474.4 1 0
stcontrol/internal/store/node_retirements.go:475.3,475.32 1 0
stcontrol/internal/store/node_retirements.go:477.2,477.12 1 1
stcontrol/internal/store/node_retirements.go:480.115,481.48 1 3
stcontrol/internal/store/node_retirements.go:481.48,483.3 1 0
stcontrol/internal/store/node_retirements.go:484.2,495.23 3 3
stcontrol/internal/store/node_retirements.go:498.46,499.18 1 9
stcontrol/internal/store/node_retirements.go:499.18,501.3 1 0
stcontrol/internal/store/node_retirements.go:502.2,502.20 1 9
stcontrol/internal/store/node_retirements.go:509.9,510.58 1 3
stcontrol/internal/store/node_retirements.go:510.58,512.3 1 0
stcontrol/internal/store/node_retirements.go:513.18,515.3 1 0
stcontrol/internal/store/node_retirements.go:513.2,513.18 1 3
stcontrol/internal/store/node_retirements.go:516.2,517.16 2 3
stcontrol/internal/store/node_retirements.go:517.16,519.3 1 1
stcontrol/internal/store/node_retirements.go:520.15,520.36 1 2
stcontrol/internal/store/node_retirements.go:520.2,520.15 1 2
stcontrol/internal/store/node_retirements.go:521.2,538.16 4 2
stcontrol/internal/store/node_retirements.go:538.16,540.3 1 0
stcontrol/internal/store/node_retirements.go:541.2,542.49 1 2
stcontrol/internal/store/node_retirements.go:542.49,544.3 1 0
stcontrol/internal/store/node_retirements.go:545.2,547.73 2 2
stcontrol/internal/store/node_retirements.go:547.73,548.17 1 0
stcontrol/internal/store/node_retirements.go:548.17,550.4 1 0
stcontrol/internal/store/node_retirements.go:551.3,551.32 1 0
stcontrol/internal/store/node_retirements.go:553.2,553.30 1 2
stcontrol/internal/store/node_retirements.go:553.30,570.99 2 1
stcontrol/internal/store/node_retirements.go:570.99,572.4 1 0
stcontrol/internal/store/node_retirements.go:573.17,575.4 1 0
stcontrol/internal/store/node_retirements.go:573.3,573.17 1 1
stcontrol/internal/store/node_retirements.go:576.3,576.21 1 1
stcontrol/internal/store/node_retirements.go:578.116,580.3 1 0
stcontrol/internal/store/node_retirements.go:578.2,578.116 1 1
stcontrol/internal/store/node_retirements.go:581.2,583.77 2 1
stcontrol/internal/store/node_retirements.go:583.77,585.3 1 0
stcontrol/internal/store/node_retirements.go:586.2,590.116 2 1
stcontrol/internal/store/node_retirements.go:590.116,592.3 1 0
stcontrol/internal/store/node_retirements.go:593.10,595.3 1 0
stcontrol/internal/store/node_retirements.go:593.2,593.10 1 1
stcontrol/internal/store/node_retirements.go:596.2,611.16 3 1
stcontrol/internal/store/node_retirements.go:611.16,613.3 1 0
stcontrol/internal/store/node_retirements.go:614.2,617.98 1 1
stcontrol/internal/store/node_retirements.go:617.98,619.3 1 0
stcontrol/internal/store/node_retirements.go:620.2,624.16 2 1
stcontrol/internal/store/node_retirements.go:624.16,626.3 1 0
stcontrol/internal/store/node_retirements.go:627.2,627.65 1 1
stcontrol/internal/store/node_retirements.go:627.65,628.17 1 0
stcontrol/internal/store/node_retirements.go:628.17,630.4 1 0
stcontrol/internal/store/node_retirements.go:631.3,631.32 1 0
stcontrol/internal/store/node_retirements.go:633.2,636.16 2 1
stcontrol/internal/store/node_retirements.go:636.16,638.3 1 0
stcontrol/internal/store/node_retirements.go:639.2,639.65 1 1
stcontrol/internal/store/node_retirements.go:639.65,640.17 1 0
stcontrol/internal/store/node_retirements.go:640.17,642.4 1 0
stcontrol/internal/store/node_retirements.go:643.3,643.32 1 0
stcontrol/internal/store/node_retirements.go:645.2,648.16 2 1
stcontrol/internal/store/node_retirements.go:648.16,650.3 1 0
stcontrol/internal/store/node_retirements.go:651.2,651.65 1 1
stcontrol/internal/store/node_retirements.go:651.65,652.17 1 0
stcontrol/internal/store/node_retirements.go:652.17,654.4 1 0
stcontrol/internal/store/node_retirements.go:655.3,655.32 1 0
stcontrol/internal/store/node_retirements.go:657.123,659.3 1 0
stcontrol/internal/store/node_retirements.go:657.2,657.123 1 1
stcontrol/internal/store/node_retirements.go:660.2,663.56 1 1
stcontrol/internal/store/node_retirements.go:663.56,665.3 1 0
stcontrol/internal/store/node_retirements.go:666.2,668.47 1 1
stcontrol/internal/store/node_retirements.go:668.47,670.3 1 0
stcontrol/internal/store/node_retirements.go:671.2,673.71 1 1
stcontrol/internal/store/node_retirements.go:673.71,675.3 1 0
stcontrol/internal/store/node_retirements.go:676.2,679.16 2 1
stcontrol/internal/store/node_retirements.go:679.16,681.3 1 0
stcontrol/internal/store/node_retirements.go:682.2,682.65 1 1
stcontrol/internal/store/node_retirements.go:682.65,683.17 1 0
stcontrol/internal/store/node_retirements.go:683.17,685.4 1 0
stcontrol/internal/store/node_retirements.go:686.3,686.32 1 0
stcontrol/internal/store/node_retirements.go:688.2,694.102 1 1
stcontrol/internal/store/node_retirements.go:694.102,696.3 1 0
stcontrol/internal/store/node_retirements.go:697.2,697.20 1 1
stcontrol/internal/store/node_retirements.go:704.9,705.28 1 3
stcontrol/internal/store/node_retirements.go:705.28,707.3 1 0
stcontrol/internal/store/node_retirements.go:708.18,710.3 1 0
stcontrol/internal/store/node_retirements.go:708.2,708.18 1 3
stcontrol/internal/store/node_retirements.go:711.2,712.16 2 3
stcontrol/internal/store/node_retirements.go:712.16,714.3 1 1
stcontrol/internal/store/node_retirements.go:715.15,715.36 1 2
stcontrol/internal/store/node_retirements.go:715.2,715.15 1 2
stcontrol/internal/store/node_retirements.go:716.2,731.16 5 2
stcontrol/internal/store/node_retirements.go:731.16,733.3 1 0
stcontrol/internal/store/node_retirements.go:734.2,736.73 2 2
stcontrol/internal/store/node_retirements.go:736.73,737.17 1 0
stcontrol/internal/store/node_retirements.go:737.17,739.4 1 0
stcontrol/internal/store/node_retirements.go:740.3,740.32 1 0
stcontrol/internal/store/node_retirements.go:742.2,742.26 1 2
stcontrol/internal/store/node_retirements.go:742.26,745.23 3 1
stcontrol/internal/store/node_retirements.go:745.23,747.4 1 1
stcontrol/internal/store/node_retirements.go:748.3,769.33 1 1
stcontrol/internal/store/node_retirements.go:769.33,771.4 1 0
stcontrol/internal/store/node_retirements.go:772.17,774.4 1 0
stcontrol/internal/store/node_retirements.go:772.3,772.17 1 1
stcontrol/internal/store/node_retirements.go:775.3,775.21 1 1
stcontrol/internal/store/node_retirements.go:777.2,777.14 1 1
stcontrol/internal/store/node_retirements.go:778.25,780.61 1 1
stcontrol/internal/store/node_retirements.go:780.61,782.4 1 0
stcontrol/internal/store/node_retirements.go:783.3,791.84 2 1
stcontrol/internal/store/node_retirements.go:791.84,793.4 1 0
stcontrol/internal/store/node_retirements.go:794.27,795.94 1 0
stcontrol/internal/store/node_retirements.go:795.94,797.4 1 0
stcontrol/internal/store/node_retirements.go:798.3,813.87 2 0
stcontrol/internal/store/node_retirements.go:813.87,815.4 1 0
stcontrol/internal/store/node_retirements.go:816.3,818.77 1 0
stcontrol/internal/store/node_retirements.go:818.77,820.4 1 0
stcontrol/internal/store/node_retirements.go:821.3,823.44 1 0
stcontrol/internal/store/node_retirements.go:823.44,825.4 1 0
stcontrol/internal/store/node_retirements.go:826.26,827.94 1 1
stcontrol/internal/store/node_retirements.go:827.94,829.4 1 0
stcontrol/internal/store/node_retirements.go:830.3,840.77 2 1
stcontrol/internal/store/node_retirements.go:840.77,842.4 1 0
stcontrol/internal/store/node_retirements.go:843.10,844.32 1 0
stcontrol/internal/store/node_retirements.go:846.2,847.22 2 1
stcontrol/internal/store/node_retirements.go:847.22,849.3 1 1
stcontrol/internal/store/node_retirements.go:850.2,853.42 1 1
stcontrol/internal/store/node_retirements.go:853.42,855.3 1 0
stcontrol/internal/store/node_retirements.go:856.2,859.16 2 1
stcontrol/internal/store/node_retirements.go:859.16,861.3 1 0
stcontrol/internal/store/node_retirements.go:862.2,862.65 1 1
stcontrol/internal/store/node_retirements.go:862.65,863.17 1 0
stcontrol/internal/store/node_retirements.go:863.17,865.4 1 0
stcontrol/internal/store/node_retirements.go:866.3,866.32 1 0
stcontrol/internal/store/node_retirements.go:868.2,875.32 1 1
stcontrol/internal/store/node_retirements.go:875.32,877.3 1 0
stcontrol/internal/store/node_retirements.go:878.2,878.20 1 1
stcontrol/internal/store/node_retirements.go:885.17,886.70 1 5
stcontrol/internal/store/node_retirements.go:886.70,888.3 1 0
stcontrol/internal/store/node_retirements.go:889.18,891.3 1 0
stcontrol/internal/store/node_retirements.go:889.2,889.18 1 5
stcontrol/internal/store/node_retirements.go:892.2,893.16 2 5
stcontrol/internal/store/node_retirements.go:893.16,895.3 1 1
stcontrol/internal/store/node_retirements.go:896.15,896.36 1 4
stcontrol/internal/store/node_retirements.go:896.2,896.15 1 4
stcontrol/internal/store/node_retirements.go:897.2,907.16 5 4
stcontrol/internal/store/node_retirements.go:907.16,909.3 1 0
stcontrol/internal/store/node_retirements.go:910.2,910.64 1 4
stcontrol/internal/store/node_retirements.go:910.64,912.3 1 1
stcontrol/internal/store/node_retirements.go:913.2,914.56 1 3
stcontrol/internal/store/node_retirements.go:914.56,916.3 1 0
stcontrol/internal/store/node_retirements.go:917.2,920.119 2 3
stcontrol/internal/store/node_retirements.go:92.9,101.16 3 7
stcontrol/internal/store/node_retirements.go:920.119,922.3 1 0
stcontrol/internal/store/node_retirements.go:923.16,925.3 1 0
stcontrol/internal/store/node_retirements.go:923.2,923.16 1 3
stcontrol/internal/store/node_retirements.go:926.2,927.104 2 3
stcontrol/internal/store/node_retirements.go:927.104,929.3 1 0
stcontrol/internal/store/node_retirements.go:930.15,933.106 1 0
stcontrol/internal/store/node_retirements.go:930.2,930.15 1 3
stcontrol/internal/store/node_retirements.go:933.106,935.4 1 0
stcontrol/internal/store/node_retirements.go:936.3,936.37 1 0
stcontrol/internal/store/node_retirements.go:936.37,938.4 1 0
stcontrol/internal/store/node_retirements.go:939.3,939.20 1 0
stcontrol/internal/store/node_retirements.go:941.2,943.73 2 3
stcontrol/internal/store/node_retirements.go:943.73,944.17 1 0
stcontrol/internal/store/node_retirements.go:944.17,946.4 1 0
stcontrol/internal/store/node_retirements.go:947.3,947.39 1 0
stcontrol/internal/store/node_retirements.go:949.2,951.83 1 3
stcontrol/internal/store/node_retirements.go:951.83,953.3 1 0
stcontrol/internal/store/node_retirements.go:954.2,954.69 1 3
stcontrol/internal/store/node_retirements.go:954.69,956.3 1 0
stcontrol/internal/store/node_retirements.go:957.2,962.83 1 3
stcontrol/internal/store/node_retirements.go:962.83,964.3 1 0
stcontrol/internal/store/node_retirements.go:965.2,968.34 1 3
stcontrol/internal/store/node_retirements.go:968.34,970.3 1 0
stcontrol/internal/store/node_retirements.go:971.2,976.95 1 3
stcontrol/internal/store/node_retirements.go:976.95,978.3 1 0
stcontrol/internal/store/node_retirements.go:979.2,979.36 1 3
stcontrol/internal/store/node_retirements.go:979.36,981.3 1 0
stcontrol/internal/store/node_retirements.go:982.2,982.18 1 3
stcontrol/internal/store/node_retirements.go:985.97,1003.39 2 5
stcontrol/internal/store/nodes.go:101.16,103.4 1 3
stcontrol/internal/store/nodes.go:101.3,101.16 1 5
stcontrol/internal/store/nodes.go:105.2,110.50 1 11
stcontrol/internal/store/nodes.go:110.50,112.3 1 0
stcontrol/internal/store/nodes.go:113.2,113.29 1 11
stcontrol/internal/store/nodes.go:113.29,114.82 1 7
stcontrol/internal/store/nodes.go:114.82,116.4 1 0
